=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 05:08:52
<Source>  G:\nand\
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack20\english_so_rooftop_dubai_specops.ff   <20221122-210802 135,241>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack20\imagefile25.pak   <20221122-210804 6,852,765>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack20\packfile69.pak   <20221122-210806 2,494,784>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack20\packfile70.pak   <20221122-210806 1,439,634>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack20\so_rooftop_dubai_specops.ff   <20221122-210810 11,707,212>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack20\so_rooftop_dubai_specops_load.bik   <20221122-210810 202,352>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack19\   <20221122-210810>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack19\imagefile24.pak   <20221122-210824 79,234,284>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack19\mp_roughneck.ff   <20221122-210834 49,385,601>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack19\mp_roughneck_load.ff   <20221122-210836 464,577>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack19\packfile68.pak   <20221122-210836 3,684,774>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack19\so_survival_mp_roughneck.ff   <20221122-210838 1,190,653>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack19\so_survival_mp_roughneck_load.bik   <20221122-210838 227,292>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack18\   <20221122-210838>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack18\imagefile23.pak   <20221122-210852 73,831,125>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack18\mp_shipbreaker.ff   <20221122-210904 52,327,347>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack18\mp_shipbreaker_load.ff   <20221122-210904 418,240>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack18\packfile67.pak   <20221122-210904 3,615,142>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack18\so_survival_mp_shipbreaker.ff   <20221122-210906 1,229,886>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack18\so_survival_mp_shipbreaker_load.bik   <20221122-210906 227,464>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack14\   <20221122-210906>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack14\imagefile19.pak   <20221122-210910 17,057,576>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack14\mp_terminal_cls.ff   <20221122-210920 45,095,948>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack14\mp_terminal_cls_load.ff   <20221122-210920 437,428>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack14\packfile54.pak   <20221122-210922 10,074,534>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack14\so_survival_mp_terminal_cls.ff   <20221122-210924 1,226,201>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack14\so_survival_mp_terminal_cls_load.bik   <20221122-210924 224,836>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack22\   <20221122-210924>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack22\dam_specops.ff   <20221122-210932 38,651,121>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack22\english_so_support_dam_specops.ff   <20221122-210932 755,350>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack22\imagefile27.pak   <20221122-210946 73,012,338>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack22\packfile89.pak   <20221122-210948 2,130,120>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack22\packfile90.pak   <20221122-210948 3,109,921>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack22\so_support_dam_specops.ff   <20221122-210956 36,080,997>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack22\so_support_dam_specops_load.bik   <20221122-210956 200,540>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack21\   <20221122-210958>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack21\english_so_spotlight_castle.ff   <20221122-210958 136,167>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack21\imagefile26.pak   <20221122-210958 12>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack21\packfile79.pak   <20221122-210958 592,268>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack21\packfile80.pak   <20221122-211000 1,729,660>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack21\so_spotlight_castle.ff   <20221122-211000 8,143,905>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack21\so_spotlight_castle_load.bik   <20221122-211002 191,000>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack26\   <20221122-211002>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack26\imagefile30.pak   <20221122-211012 51,829,987>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack26\mp_nola.ff   <20221122-211020 45,086,062>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack26\mp_nola_load.ff   <20221122-211020 463,988>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack26\packfile101.pak   <20221122-211022 4,049,318>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack26\so_survival_mp_nola.ff   <20221122-211022 1,110,999>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack26\so_survival_mp_nola_load.bik   <20221122-211022 227,556>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack25\   <20221122-211022>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack25\imagefile29.pak   <20221122-211034 48,367,486>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack25\mp_boardwalk.ff   <20221122-211044 51,421,116>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack25\mp_boardwalk_load.ff   <20221122-211044 479,517>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack25\packfile100.pak   <20221122-211044 3,475,878>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack25\so_survival_mp_boardwalk.ff   <20221122-211046 1,234,147>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack25\so_survival_mp_boardwalk_load.bik   <20221122-211046 225,848>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack24\   <20221122-211046>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack24\imagefile28.pak   <20221122-211114 150,619,738>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack24\mp_moab.ff   <20221122-211122 37,066,113>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack24\mp_moab_load.ff   <20221122-211122 434,002>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack24\packfile99.pak   <20221122-211124 3,914,150>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack24\so_survival_mp_moab.ff   <20221122-211126 1,119,068>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\mappack24\so_survival_mp_moab_load.bik   <20221122-211126 231,816>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\   <20221122-211150>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x005f_5d8e73fe.demo   <20221122-211150 672,990>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x02a5_5d8ee359.demo   <20221122-211150 2,399,950>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x0301_5d8ee596.demo   <20221122-211152 2,370,326>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x0110_5d8ee7cf.demo   <20221122-211154 2,476,506>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x025d_5d8eea0b.demo   <20221122-211154 2,797,460>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x024d_5d8eec87.demo   <20221122-211156 1,339,985>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x02e0_5d8eee74.demo   <20221122-211156 3,126,204>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x0278_5d8ef13d.demo   <20221122-211158 2,523,182>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x0322_5d8ef376.demo   <20221122-211200 2,573,937>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x030b_5d8ef5bf.demo   <20221122-211200 2,720,690>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x01e0_5d8ef833.demo   <20221122-211200 2,071,178>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x024b_5d8efa20.demo   <20221122-211202 2,017,663>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x01bf_5d8efbd0.demo   <20221122-211202 1,654,690>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x016f_5d82b822.demo   <20221122-211204 1,110,243>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x01ff_5d82b966.demo   <20221122-211204 1,885,286>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x025e_5d82bb36.demo   <20221122-211204 2,162,534>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x0147_5d82bd5b.demo   <20221122-211206 1,628,174>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x00ee_5d82bef8.demo   <20221122-211206 1,394,480>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x001b_5d82c066.demo   <20221122-211206 2,395,273>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x010f_5d82c2b7.demo   <20221122-211208 2,997,675>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x0342_5d82c597.demo   <20221122-211210 2,376,023>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x02d5_5d82c7e1.demo   <20221122-211210 153,918>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x00c9_5d82c7fd.demo   <20221122-211212 2,246,469>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x0298_5d82f295.demo   <20221122-211212 781,438>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x034c_5d82f383.demo   <20221122-211212 2,213,583>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x015b_5d82f598.demo   <20221122-211214 2,797,326>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x0058_5d82f819.demo   <20221122-211214 2,313,943>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x008c_5d82fa28.demo   <20221122-211216 2,227,339>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x016f_5d82fc3a.demo   <20221122-211218 2,580,810>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x0093_5d82fe86.demo   <20221122-211218 1,066,179>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x002e_5d82ffc7.demo   <20221122-211218 842,242>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x002b_5d83016e.demo   <20221122-211220 274,300>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\iw5_tempreplay.demo   <20221122-211220 307,342>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x02b4_5d8301ba.demo   <20221122-211220 220,167>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x0173_5d830210.demo   <20221122-211220 374,424>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x029a_5d865602.demo   <20221122-211222 688,107>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x02c5_5d86903b.demo   <20221122-211222 1,435,523>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x0077_5d8691a1.demo   <20221122-211224 1,882,509>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x01c4_5d86936b.demo   <20221122-211224 688,107>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x02ac_5d86bba6.demo   <20221122-211224 3,071,769>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x00d3_5d86be7f.demo   <20221122-211226 3,202,802>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x0338_5d86c179.demo   <20221122-211226 2,652,942>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x0219_5d86c3e6.demo   <20221122-211228 466,610>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x016a_5d86c4b3.demo   <20221122-211228 2,174,364>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x0391_5d86c6fa.demo   <20221122-211228 662,958>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x016f_5d86c777.demo   <20221122-211230 1,965,131>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x01b7_5d86c8f9.demo   <20221122-211232 0>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x0044_5d8e6d78.demo   <20221122-211234 1,726,144>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x00de_5d8e6eba.demo   <20221122-211234 375,391>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x0368_5d8e6f62.demo   <20221122-211234 2,324,454>
+ F:\nand\dev_hdd0\game\BLUS30838\USRDIR\demo\x00a0_5d8e7182.demo   <20221122-211236 2,535,416>
+ F:\nand\dev_hdd0\game\BLUS30838\TROPDIR\   <20221122-211244>
+ F:\nand\dev_hdd0\game\BLUS30838\TROPDIR\NPWR02322_00\   <20221122-211244>
+ F:\nand\dev_hdd0\game\BLUS30838\TROPDIR\NPWR02322_00\TROPHY.TRP   <20221122-211244 5,354,736>
+ F:\nand\dev_hdd0\game\NPXS91337\   <20221122-211244>
+ F:\nand\dev_hdd0\game\NPXS91337\ICON0.PNG   <20221122-211244 10,334>
+ F:\nand\dev_hdd0\game\NPXS91337\PARAM.SFO   <20221122-211246 1,040>
+ F:\nand\dev_hdd0\game\NPXS91337\USRDIR\   <20221122-211246>
+ F:\nand\dev_hdd0\game\NPXS91337\USRDIR\EBOOT.BIN   <20221122-211246 681,776>
+ F:\nand\dev_hdd0\game\NPIA00025\   <20221122-211246>
+ F:\nand\dev_hdd0\game\NPIA00025\PS3LOGO.DAT   <20221122-211246 5,120>
+ F:\nand\dev_hdd0\game\NPIA00025\PARAM.SFO   <20221122-211246 1,040>
+ F:\nand\dev_hdd0\game\NPIA00025\ICON0.PNG   <20221122-211246 25,822>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\   <20221122-211246>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\EBOOT.BIN   <20221122-211746 1,846,032>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\LithiumCommerce.sprx   <20221122-211746 10,592>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\LithiumDashVideo.sprx   <20221122-211746 499,472>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\LithiumLiveStreamVideo.sprx   <20221122-211746 463,840>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\LithiumM4TParserPlugin.sprx   <20221122-211748 348,544>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\LithiumNetworkPlatform.sprx   <20221122-211748 82,432>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\LithiumProgressiveVideo.sprx   <20221122-211748 312,128>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\SystemError.txt.sdat   <20221122-211748 11,664>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\curl.sprx   <20221122-211748 165,472>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\default.png   <20221122-211750 742,067>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\default_logo.png   <20221122-211750 4,399>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\gaikai_plugin.sprx   <20221122-211750 1,801,232>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\icu.sprx   <20221122-211752 592,672>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\javascriptcore.sprx   <20221122-211752 844,768>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\klicensee.sdat   <20221122-211752 352>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\lithium.conf.sdat   <20221122-211752 3,072>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\livestream.conf   <20221122-211752 2,325>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\openssl.sprx   <20221122-211754 942,448>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\ps3_compat.sprx   <20221122-211754 44,128>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\xml2.sprx   <20221122-211754 731,936>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\zlib.sprx   <20221122-211754 46,832>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Fonts\   <20221122-211246>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Fonts\SST-Bold.otf   <20221122-211246 386,132>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Fonts\SST-It.otf   <20221122-211248 245,188>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Fonts\SST-Light-Jp.ttf   <20221122-211248 1,549,892>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Fonts\SST-Light.otf   <20221122-211248 239,424>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Fonts\SST-Medium-Jp.ttf   <20221122-211248 1,502,356>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Fonts\SST-Medium.otf   <20221122-211250 164,460>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Fonts\SST-Roman.otf   <20221122-211250 481,508>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Fonts\SST-UltraLight.otf   <20221122-211250 442,004>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Fonts\SoMAMediumItalic.ttf   <20221122-211250 274,552>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\   <20221122-211252>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\3d_icon.png   <20221122-211612 1,237>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\APMLeftArrow.png   <20221122-211612 210>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\APMRightArrow.png   <20221122-211612 204>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\CreditCard_icon.png   <20221122-211612 1,561>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\Icon_Warning.png   <20221122-211612 1,342>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\InCart.png   <20221122-211614 350>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\Loader_1.png   <20221122-211614 7,020>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\Options_btn.png   <20221122-211614 1,878>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\PSNow_logo_onGrid.png   <20221122-211614 2,943>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\PSPlus_bag.png   <20221122-211614 1,712>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\PSStore_Logo.png   <20221122-211616 5,983>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\Payment_method_menu.png   <20221122-211616 1,356>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\Phone_Icon.png   <20221122-211616 1,463>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\ReadMore_arrow.png   <20221122-211616 356>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\ReadMore_arrow_left.png   <20221122-211616 2,910>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\RedeemCodes_big.png   <20221122-211618 764>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\RedeemCodes_small.png   <20221122-211618 2,134>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\VU_Landing_blue.png   <20221122-211618 1,700,890>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\arrow_down.png   <20221122-211618 403>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\badge_new.png   <20221122-211620 413>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\bg_grid.png   <20221122-211620 239>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\bg_grid_brand.png   <20221122-211620 238>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\bg_mask.png   <20221122-211620 230>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\bg_mask_det.png   <20221122-211620 452>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\bg_mask_det_sd.png   <20221122-211622 230>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\bg_mask_rs.png   <20221122-211622 461>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\bg_none.png   <20221122-211622 74>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\button_circle.png   <20221122-211622 2,012>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\button_cross.png   <20221122-211622 1,794>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\button_l1.png   <20221122-211624 584>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\button_l2.png   <20221122-211624 1,226>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\button_left.png   <20221122-211624 919>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\button_primary.png   <20221122-211624 555>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\button_primary_blue.png   <20221122-211624 1,292>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\button_primary_lightblue.png   <20221122-211626 3,227>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\button_ps.png   <20221122-211626 1,540>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\check.png   <20221122-211626 2,637>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\button_r2.png   <20221122-211626 1,393>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\button_right.png   <20221122-211626 917>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\button_select.png   <20221122-211628 1,385>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\button_triangle.png   <20221122-211628 1,729>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\cart_icon.png   <20221122-211628 701>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\cart_icon_negative.png   <20221122-211628 661>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\check_grey-modblack.png   <20221122-211628 537>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\check_grey.png   <20221122-211630 969>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\disc_only.png   <20221122-211630 14,363>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\download_icon.png   <20221122-211630 1,749>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\dropdown_arrow.png   <20221122-211630 1,254>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\edy.png   <20221122-211630 7,543>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\empty_star_btn.png   <20221122-211632 648>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\exclamation.png   <20221122-211632 9,950>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\exclusive_wrap.png   <20221122-211632 121>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\expiration.png   <20221122-211632 305>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\expiration_icon.png   <20221122-211634 305>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\filter_sort_arrow.png   <20221122-211634 159>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\flag-corner-blue.png   <20221122-211634 1,096>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\flag-corner-gold.png   <20221122-211634 1,094>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\folder_icon.png   <20221122-211634 1,369>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\full_star.png   <20221122-211636 657>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\full_star_btn.png   <20221122-211636 690>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\full_star_highlighted.png   <20221122-211636 671>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\gradientH.png   <20221122-211636 220>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\gradientHLtoR.png   <20221122-211636 212>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\gradientV.png   <20221122-211638 219>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\gradientVreverse.png   <20221122-211638 216>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\grid_divider.png   <20221122-211638 382>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\hd_price_icon.png   <20221122-211638 692>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\help_circle.png   <20221122-211638 2,095>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\help_cross.png   <20221122-211640 2,177>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\joinButton.png   <20221122-211640 3,726>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\list_mark_done.png   <20221122-211640 3,292>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\list_mark_error.png   <20221122-211640 3,137>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\logo_minis.png   <20221122-211640 1,002>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\logo_ps3.png   <20221122-211642 289>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\logo_psone.png   <20221122-211642 1,291>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\logo_psp.png   <20221122-211642 559>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\logo_vita.png   <20221122-211642 411>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\magnifying_glass.png   <20221122-211642 500>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\magnifying_glass_negative.png   <20221122-211644 674>
+ F:\nand\dev_hdd0\game\NPIA00025\USRDIR\Resources\menu_arrow_black.png   <20221122-211644 310>
