=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:47:12
<Source>  C:\Stayboogy\
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\es.txt   <20140417-084304 8,096>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\et.txt   <20110617-080000 7,214>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\eu.txt   <20151205-043636 8,894>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\ext.txt   <20140417-084536 7,791>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\fa.txt   <20120708-004426 10,768>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\fi.txt   <20150807-064210 8,734>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\fr.txt   <20150614-132136 9,907>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\fur.txt   <20110617-080000 7,679>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\fy.txt   <20110617-080000 6,498>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\ga.txt   <20131227-125736 8,394>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\gl.txt   <20110617-080000 5,425>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\gu.txt   <20110617-080000 18,258>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\he.txt   <20140418-021810 9,638>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\hi.txt   <20110617-080000 18,290>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\hr.txt   <20150615-052350 8,620>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\hu.txt   <20140418-021840 8,134>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\hy.txt   <20150727-042832 14,158>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\id.txt   <20151215-235008 8,429>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\io.txt   <20110617-080000 5,074>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\is.txt   <20151115-235146 8,113>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\it.txt   <20150617-024536 9,439>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\ja.txt   <20150430-030604 11,467>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\ka.txt   <20110929-064834 18,205>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\kaa.txt   <20110617-080000 8,102>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\kk.txt   <20110617-080000 10,732>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\ko.txt   <20151125-225704 9,669>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\ku-ckb.txt   <20140417-084802 12,360>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\ku.txt   <20110617-080000 5,841>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\ky.txt   <20110617-080000 12,614>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\lij.txt   <20110617-080000 7,882>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\lt.txt   <20150708-104148 9,607>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\lv.txt   <20111206-084516 5,490>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\mk.txt   <20110617-080000 8,934>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\mn.txt   <20110617-080000 8,680>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\mng.txt   <20140417-085238 20,722>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\mng2.txt   <20140417-085246 22,220>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\mr.txt   <20131227-121852 10,948>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\ms.txt   <20110617-080000 5,244>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\nb.txt   <20110617-080000 6,116>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\ne.txt   <20110617-080000 13,609>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\nl.txt   <20151120-100648 9,170>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\nn.txt   <20110617-080000 5,987>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\pa-in.txt   <20110617-080000 15,022>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\pl.txt   <20150104-024206 8,951>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\ps.txt   <20110617-080000 8,671>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\pt-br.txt   <20150917-103522 9,493>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\pt.txt   <20140417-084930 7,780>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\ro.txt   <20110617-080000 7,675>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\ru.txt   <20151031-055612 14,713>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\sa.txt   <20110617-080000 19,628>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\si.txt   <20110617-080000 16,972>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\sk.txt   <20150212-071330 9,372>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\sl.txt   <20110617-080000 6,507>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\sq.txt   <20110617-080000 6,067>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\sr-spc.txt   <20110617-080000 11,993>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\sr-spl.txt   <20110617-080000 7,169>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\sv.txt   <20110617-080000 7,236>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\ta.txt   <20110617-080000 12,935>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\th.txt   <20140417-082908 16,219>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\tr.txt   <20110617-080000 7,165>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\tt.txt   <20110617-080000 11,224>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\ug.txt   <20110617-080000 11,386>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\uk.txt   <20150518-225520 15,180>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\uz.txt   <20110617-080000 7,304>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\va.txt   <20140417-082920 6,549>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\vi.txt   <20140417-082944 8,515>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\yo.txt   <20151211-232306 11,044>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\zh-cn.txt   <20150615-232354 8,123>
+ H:\Stayboogy\Tools\7-Zip\x64\Lang\zh-tw.txt   <20150408-045614 8,058>
+ H:\Stayboogy\Tools\7-Zip\x86\   <20231118-184942>
+ H:\Stayboogy\Tools\7-Zip\x86\7-zip.chm   <20170828-064737 107,552>
+ H:\Stayboogy\Tools\7-Zip\x86\7-zip.dll   <20170828-054041 49,152>
+ H:\Stayboogy\Tools\7-Zip\x86\7z.dll   <20170828-054046 1,113,088>
+ H:\Stayboogy\Tools\7-Zip\x86\7z.exe   <20170828-054041 271,872>
+ H:\Stayboogy\Tools\7-Zip\x86\7z.sfx   <20170828-054048 195,072>
+ H:\Stayboogy\Tools\7-Zip\x86\7zCon.sfx   <20170828-054047 175,104>
+ H:\Stayboogy\Tools\7-Zip\x86\7zFM.exe   <20170828-054042 500,736>
+ H:\Stayboogy\Tools\7-Zip\x86\7zG.exe   <20170828-054043 339,456>
+ H:\Stayboogy\Tools\7-Zip\x86\descript.ion   <20110404-065359 366>
+ H:\Stayboogy\Tools\7-Zip\x86\History.txt   <20170828-050557 46,488>
+ H:\Stayboogy\Tools\7-Zip\x86\License.txt   <20170101-032750 1,927>
+ H:\Stayboogy\Tools\7-Zip\x86\readme.txt   <20170626-233430 1,756>
+ H:\Stayboogy\Tools\7-Zip\x86\Uninstall.exe   <20170828-054218 14,336>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\   <20231118-184942>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\af.txt   <20110617-080000 5,176>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\an.txt   <20140417-084028 7,885>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\ar.txt   <20160830-002758 12,595>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\ast.txt   <20110617-080000 5,441>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\az.txt   <20150522-094056 9,378>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\ba.txt   <20140417-083858 11,261>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\be.txt   <20140417-083902 12,193>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\bg.txt   <20140417-083906 13,231>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\bn.txt   <20110617-080000 15,062>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\br.txt   <20110617-080000 5,481>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\ca.txt   <20110617-080000 7,444>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\co.txt   <20160519-045334 10,395>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\cs.txt   <20110617-080000 7,691>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\cy.txt   <20110617-080000 5,278>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\da.txt   <20161125-090738 8,365>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\de.txt   <20160428-075856 9,638>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\el.txt   <20150507-074144 17,042>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\en.ttt   <20150329-063012 7,628>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\eo.txt   <20110617-080000 5,314>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\es.txt   <20140417-084304 8,096>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\et.txt   <20110617-080000 7,214>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\eu.txt   <20151205-043635 8,894>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\ext.txt   <20140417-084536 7,791>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\fa.txt   <20120708-004426 10,768>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\fi.txt   <20150807-064208 8,734>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\fr.txt   <20160424-015144 9,910>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\fur.txt   <20110617-080000 7,679>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\fy.txt   <20110617-080000 6,498>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\ga.txt   <20131227-125736 8,394>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\gl.txt   <20160802-005056 9,246>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\gu.txt   <20110617-080000 18,258>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\he.txt   <20140418-021810 9,638>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\hi.txt   <20110617-080000 18,290>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\hr.txt   <20150615-052349 8,620>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\hu.txt   <20140418-021840 8,134>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\hy.txt   <20150727-042830 14,158>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\id.txt   <20160102-100914 8,426>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\io.txt   <20110617-080000 5,074>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\is.txt   <20170315-111450 8,167>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\it.txt   <20170202-012758 9,712>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\ja.txt   <20150430-030604 11,467>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\ka.txt   <20110929-064834 18,205>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\kaa.txt   <20110617-080000 8,102>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\kk.txt   <20110617-080000 10,732>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\ko.txt   <20161006-063219 9,900>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\ku-ckb.txt   <20140417-084802 12,360>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\ku.txt   <20110617-080000 5,841>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\ky.txt   <20110617-080000 12,614>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\lij.txt   <20110617-080000 7,882>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\lt.txt   <20150708-104147 9,607>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\lv.txt   <20111206-084516 5,490>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\mk.txt   <20110617-080000 8,934>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\mn.txt   <20110617-080000 8,680>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\mng.txt   <20140417-085238 20,722>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\mng2.txt   <20140417-085246 22,220>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\mr.txt   <20131227-121852 10,948>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\ms.txt   <20110617-080000 5,244>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\nb.txt   <20110617-080000 6,116>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\ne.txt   <20110617-080000 13,609>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\nl.txt   <20151120-100647 9,170>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\nn.txt   <20110617-080000 5,987>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\pa-in.txt   <20110617-080000 15,022>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\pl.txt   <20150104-024206 8,951>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\ps.txt   <20110617-080000 8,671>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\pt-br.txt   <20150917-103520 9,493>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\pt.txt   <20160305-025253 9,444>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\ro.txt   <20110617-080000 7,675>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\ru.txt   <20151031-055610 14,713>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\sa.txt   <20110617-080000 19,628>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\si.txt   <20110617-080000 16,972>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\sk.txt   <20150212-071330 9,372>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\sl.txt   <20110617-080000 6,507>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\sq.txt   <20110617-080000 6,067>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\sr-spc.txt   <20110617-080000 11,993>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\sr-spl.txt   <20110617-080000 7,169>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\sv.txt   <20110617-080000 7,236>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\ta.txt   <20110617-080000 12,935>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\th.txt   <20140417-082908 16,219>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\tr.txt   <20110617-080000 7,165>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\tt.txt   <20170221-021654 14,202>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\ug.txt   <20110617-080000 11,386>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\uk.txt   <20150518-225520 15,180>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\uz.txt   <20110617-080000 7,304>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\va.txt   <20140417-082920 6,549>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\vi.txt   <20140417-082944 8,515>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\yo.txt   <20151211-232305 11,044>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\zh-cn.txt   <20160523-020817 8,109>
+ H:\Stayboogy\Tools\7-Zip\x86\Lang\zh-tw.txt   <20150408-045614 8,058>
+ H:\Stayboogy\Tools\Activation\   <20231118-184943>
+ H:\Stayboogy\Tools\Activation\libraries.cmd   <20210723-031632 83>
+ H:\Stayboogy\Tools\Activation\OfficeActivate.cmd   <20210729-001253 816>
+ H:\Stayboogy\Tools\Activation\vlWindowsActivate.cmd   <20210721-132843 91>
+ H:\Stayboogy\Tools\Activation\library\   <20231118-184943>
+ H:\Stayboogy\Tools\Activation\library\ProPlus_KMS_Client.OOB.xrm-ms   <20100520-052006 13,432>
+ H:\Stayboogy\Tools\Activation\library\ProPlus_KMS_Client.PL.xrm-ms   <20100520-052006 11,395>
+ H:\Stayboogy\Tools\Activation\library\ProPlus_KMS_Client.PPDLIC.xrm-ms   <20100520-052006 9,397>
+ H:\Stayboogy\Tools\Activation\library\ProPlus_KMS_Client.RAC_Priv.xrm-ms   <20100520-052006 5,278>
+ H:\Stayboogy\Tools\Activation\library\ProPlus_KMS_Client.RAC_Pub.xrm-ms   <20100520-052006 5,278>
+ H:\Stayboogy\Tools\adb\   <20231118-184943>
+ H:\Stayboogy\Tools\adb\adb.exe   <20071231-230000 5,994,496>
+ H:\Stayboogy\Tools\adb\AdbWinApi.dll   <20071231-230000 97,792>
+ H:\Stayboogy\Tools\adb\AdbWinUsbApi.dll   <20071231-230000 62,976>
+ H:\Stayboogy\Tools\adb\dmtracedump.exe   <20071231-230000 242,688>
+ H:\Stayboogy\Tools\adb\etc1tool.exe   <20071231-230000 439,808>
+ H:\Stayboogy\Tools\adb\fastboot.exe   <20071231-230000 1,644,032>
+ H:\Stayboogy\Tools\adb\hprof-conv.exe   <20071231-230000 44,032>
+ H:\Stayboogy\Tools\adb\libwinpthread-1.dll   <20071231-230000 231,594>
+ H:\Stayboogy\Tools\adb\make_f2fs.exe   <20071231-230000 500,736>
+ H:\Stayboogy\Tools\adb\make_f2fs_casefold.exe   <20071231-230000 500,736>
+ H:\Stayboogy\Tools\adb\mke2fs.conf   <20071231-230000 1,157>
+ H:\Stayboogy\Tools\adb\mke2fs.exe   <20071231-230000 763,904>
+ H:\Stayboogy\Tools\adb\NOTICE.txt   <20071231-230000 2,834,292>
+ H:\Stayboogy\Tools\adb\source.properties   <20071231-230000 37>
+ H:\Stayboogy\Tools\adb\sqlite3.exe   <20071231-230000 1,218,048>
+ H:\Stayboogy\Tools\AntiTelem\   <20231118-184943>
+ H:\Stayboogy\Tools\AntiTelem\SDAntiBeacon-1.5.exe   <20160404-074630 5,584,920>
+ H:\Stayboogy\Tools\Autoruns\   <20231118-184943>
+ H:\Stayboogy\Tools\Autoruns\autoruns.chm   <20110426-221718 48,904>
+ H:\Stayboogy\Tools\Autoruns\autoruns.exe   <20110426-221718 731,000>
+ H:\Stayboogy\Tools\Autoruns\autorunsc.exe   <20110426-221718 595,320>
+ H:\Stayboogy\Tools\Autoruns\Eula.txt   <20110426-221720 7,005>
+ H:\Stayboogy\Tools\Bootice\   <20231118-184943>
+ H:\Stayboogy\Tools\Bootice\booticex64.exe   <20160616-162519 501,248>
+ H:\Stayboogy\Tools\Bootice\booticex86.exe   <20160616-162517 458,240>
+ H:\Stayboogy\Tools\Debian\   <20231118-184943>
+ H:\Stayboogy\Tools\Debian\debian.exe   <20220306-072818 304,640>
+ H:\Stayboogy\Tools\Defraggler\   <20231118-184943>
+ H:\Stayboogy\Tools\Defraggler\Defraggler.exe   <20160308-121818 3,430,104>
+ H:\Stayboogy\Tools\Defraggler\Defraggler64.exe   <20160308-121818 4,440,280>
+ H:\Stayboogy\Tools\Defraggler\df.exe   <20160308-121818 1,181,400>
+ H:\Stayboogy\Tools\Defraggler\df64.exe   <20160308-121820 1,510,616>
+ H:\Stayboogy\Tools\Defraggler\statistics.bin   <20210806-085406 6,734>
+ H:\Stayboogy\Tools\Defraggler\uninst.exe   <20160825-075226 183,344>
+ H:\Stayboogy\Tools\Defraggler\Lang\   <20231118-184943>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1025.dll   <20160825-065350 57,344>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1026.dll   <20160825-065352 61,440>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1027.dll   <20160825-065352 69,632>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1028.dll   <20160825-065352 22,528>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1029.dll   <20160825-065354 61,440>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1030.dll   <20160825-065354 50,688>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1031.dll   <20160825-065356 61,440>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1032.dll   <20160825-065356 65,536>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1034.dll   <20160825-065402 69,632>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1035.dll   <20160825-065356 65,536>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1036.dll   <20160825-065356 69,632>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1037.dll   <20160825-065358 49,152>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1038.dll   <20160825-065358 65,536>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1040.dll   <20160825-065358 61,440>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1041.dll   <20160825-065358 33,280>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1043.dll   <20160825-065354 65,536>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1044.dll   <20160825-065400 57,344>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1045.dll   <20160825-065400 65,536>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1046.dll   <20160825-065400 61,440>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1048.dll   <20160825-065400 50,688>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1049.dll   <20160825-065402 50,688>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1050.dll   <20160825-065354 65,536>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1051.dll   <20160825-065402 57,344>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1052.dll   <20160825-065350 61,440>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1053.dll   <20160825-065402 61,440>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1055.dll   <20160825-065402 57,344>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1057.dll   <20160825-065406 61,440>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1058.dll   <20160825-065404 61,440>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1059.dll   <20160825-065406 61,440>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1060.dll   <20160825-065406 65,536>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1061.dll   <20160825-065354 50,688>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1062.dll   <20160825-065406 61,440>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1063.dll   <20160825-065358 61,440>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1065.dll   <20160825-065356 57,344>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1066.dll   <20160825-065404 57,344>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1067.dll   <20160825-065404 57,344>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1071.dll   <20160825-065400 65,536>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-1079.dll   <20160825-065404 61,440>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-2052.dll   <20160825-065352 34,304>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-2070.dll   <20160825-065400 61,440>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-5146.dll   <20160825-065352 57,344>
+ H:\Stayboogy\Tools\Defraggler\Lang\lang-9999.dll   <20160825-065404 57,344>
+ H:\Stayboogy\Tools\DiskImager\   <20231118-184943>
+ H:\Stayboogy\Tools\DiskImager\DiskImager.exe   <20220115-114558 1,952,968>
+ H:\Stayboogy\Tools\DiskPartGui\   <20231118-184943>
+ H:\Stayboogy\Tools\DiskPartGui\diskgui.exe   <20151231-021444 475,393>
+ H:\Stayboogy\Tools\DismGui\   <20231118-184943>
+ H:\Stayboogy\Tools\DismGui\dismgui.exe   <20151226-021232 124,928>
+ H:\Stayboogy\Tools\DoubleDriver\   <20231118-184943>
+ H:\Stayboogy\Tools\DoubleDriver\dd.dll   <20100801-000000 3,238,400>
+ H:\Stayboogy\Tools\DoubleDriver\dd.exe   <20100801-000000 1,755,648>
+ H:\Stayboogy\Tools\DoubleDriver\ddc.exe   <20100801-000000 386,048>
+ H:\Stayboogy\Tools\DoubleDriver\license.txt   <20100801-000000 1,367>
+ H:\Stayboogy\Tools\DoubleDriver\readme.txt   <20100801-000000 1,423>
+ H:\Stayboogy\Tools\DoubleDriver\whatsnew.txt   <20100801-000000 2,625>
+ H:\Stayboogy\Tools\EaseusDataRecovery\   <20231118-184943>
+ H:\Stayboogy\Tools\EaseusDataRecovery\AutoUpdate.dll   <20080131-195910 45,056>
+ H:\Stayboogy\Tools\EaseusDataRecovery\cslast.rdf   <20111119-205722 15,104>
+ H:\Stayboogy\Tools\EaseusDataRecovery\cstemp.rdf   <20231010-221744 427>
+ H:\Stayboogy\Tools\EaseusDataRecovery\dbghelp.dll   <20080131-200026 813,568>
+ H:\Stayboogy\Tools\EaseusDataRecovery\drw.chm   <20080131-195910 94,513>
+ H:\Stayboogy\Tools\EaseusDataRecovery\DRW.exe   <20080131-211006 65,536>
+ H:\Stayboogy\Tools\EaseusDataRecovery\DRW.exe.manifest   <20080131-195910 694>
+ H:\Stayboogy\Tools\EaseusDataRecovery\DRW0.exe   <20080131-202012 5,840,896>
+ H:\Stayboogy\Tools\EaseusDataRecovery\DRWLog.log   <20231010-221748 4,425>
+ H:\Stayboogy\Tools\EaseusDataRecovery\DRWReport.exe   <20080131-211016 98,304>
+ H:\Stayboogy\Tools\EaseusDataRecovery\DRWReport.ini   <20080131-195910 422>
+ H:\Stayboogy\Tools\EaseusDataRecovery\gc.dll   <20080131-195910 69,632>
+ H:\Stayboogy\Tools\EaseusDataRecovery\GDIPLUS.DLL   <20080131-195910 1,773,568>
+ H:\Stayboogy\Tools\EaseusDataRecovery\lpslast.rdf   <20111010-031640 242,091>
+ H:\Stayboogy\Tools\EaseusDataRecovery\lpstemp.rdf   <20191013-152416 1,002>
+ H:\Stayboogy\Tools\EaseusDataRecovery\mfc80.dll   <20080131-200026 1,101,824>
+ H:\Stayboogy\Tools\EaseusDataRecovery\mfcm80.dll   <20080131-200026 69,632>
+ H:\Stayboogy\Tools\EaseusDataRecovery\Microsoft.VC80.CRT.manifest   <20080131-200026 1,869>
+ H:\Stayboogy\Tools\EaseusDataRecovery\Microsoft.VC80.MFC.manifest   <20080131-200026 2,371>
+ H:\Stayboogy\Tools\EaseusDataRecovery\msvcm80.dll   <20080131-200026 479,232>
+ H:\Stayboogy\Tools\EaseusDataRecovery\msvcp80.dll   <20080131-200028 548,864>
+ H:\Stayboogy\Tools\EaseusDataRecovery\msvcr80.dll   <20080131-200028 626,688>
+ H:\Stayboogy\Tools\EaseusDataRecovery\OfficeViewer.exe   <20080131-195910 348,160>
+ H:\Stayboogy\Tools\EaseusDataRecovery\PubLog.dll   <20080131-210410 81,920>
