=================================================
FastCopy(ver5.4.2) start at 2023/11/19 03:40:14
<Source>  E:\0_Master\3_Gaming\
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\bin\Debug\MW3 Spec Menu\DevExpress.Utils.v15.2.dll   <20221128-213812 8,405,288>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\bin\Debug\MW3 Spec Menu\DevExpress.XtraLayout.v15.2.dll   <20221128-213812 1,806,120>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\bin\Debug\MW3 Spec Menu\DevExpress.XtraPrinting.v15.2.dll   <20221128-213812 960,296>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\bin\Debug\MW3 Spec Menu\MW3 SP Mod Menu v1.0.exe   <20221128-213812 1,052,160>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\bin\Debug\MW3 Spec Menu\DevExpress.BonusSkins.v15.2.dll   <20221128-213812 11,340,584>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\Properties\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\Properties\AssemblyInfo.cs   <20221128-213812 1,449>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\Properties\Settings.Designer.cs   <20221128-213812 1,072>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\Properties\Resources.resx   <20221128-213812 5,496>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\Properties\Settings.settings   <20221128-213812 242>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\Properties\Resources.Designer.cs   <20221128-213812 2,789>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\Properties\licenses.licx.bak   <20221128-213812 385>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\MW3 SP Mod Menu\Properties\licenses.licx   <20221128-213812 0>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.vs\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.vs\MW3 SP Mod Menu\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.vs\MW3 SP Mod Menu\v14\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.vs\MW3 SP Mod Menu\v14\.suo   <20221128-213812 130,560>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\config   <20221128-213812 301>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\HEAD   <20221128-213812 23>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\description   <20221128-213715 73>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\index   <20221128-213812 5,957>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\packed-refs   <20221128-213812 114>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\objects\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\objects\pack\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\objects\pack\pack-226227dccbef1c1ac149f9d6ffc5abb668f98fe9.pack   <20221128-213812 22,582,256>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\objects\pack\pack-226227dccbef1c1ac149f9d6ffc5abb668f98fe9.idx   <20221128-213812 2,724>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\objects\info\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\info\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\info\exclude   <20221128-213715 240>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\logs\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\logs\HEAD   <20221128-213812 208>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\logs\refs\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\logs\refs\heads\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\logs\refs\heads\master   <20221128-213812 208>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\logs\refs\remotes\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\logs\refs\remotes\origin\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\logs\refs\remotes\origin\HEAD   <20221128-213812 208>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\hooks\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\hooks\commit-msg.sample   <20221128-213715 896>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\hooks\pre-rebase.sample   <20221128-213715 4,898>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\hooks\pre-commit.sample   <20221128-213715 1,643>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\hooks\applypatch-msg.sample   <20221128-213715 478>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\hooks\fsmonitor-watchman.sample   <20221128-213715 4,655>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\hooks\pre-receive.sample   <20221128-213715 544>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\hooks\prepare-commit-msg.sample   <20221128-213715 1,492>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\hooks\post-update.sample   <20221128-213715 189>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\hooks\pre-merge-commit.sample   <20221128-213715 416>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\hooks\pre-applypatch.sample   <20221128-213715 424>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\hooks\pre-push.sample   <20221128-213715 1,374>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\hooks\update.sample   <20221128-213715 3,650>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\hooks\push-to-checkout.sample   <20221128-213715 2,783>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\refs\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\refs\heads\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\refs\heads\master   <20221128-213812 41>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\refs\tags\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\refs\remotes\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\refs\remotes\origin\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\refs\remotes\origin\HEAD   <20221128-213812 32>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\OTHER_MENUS_WORKING_FROM\PS3-MW3-SpecOps-ModMenu\.git\branches\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\ccapi_debugger_fixed\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\ccapi_debugger_fixed\CCAPIDebugger2_2\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\ccapi_debugger_fixed\CCAPIDebugger2_2\ObjectListView.dll   <20130810-014342 454,144>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\ccapi_debugger_fixed\CCAPIDebugger2_2\RTFLib.dll   <20131228-002546 62,464>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\ccapi_debugger_fixed\CCAPIDebugger2_2\CCDebugger.exe   <20140106-184736 364,032>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\ccapi_debugger_fixed\CCAPIDebugger2_2\CCAPI.dll   <20140910-161412 1,708,032>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\ccapi_debugger_fixed\CCAPIDebugger2_2\PS3Lib.dll   <20221127-164730 631,296>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\   <20230428-051132>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\README.md   <20190604-141858 136>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon.v11.suo   <20190604-141858 40,448>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon.sln   <20190604-141858 918>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\GlowGolf Groupon.csproj   <20190604-141858 3,883>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\Form1.resx   <20190604-141858 364,793>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\008227449.ico   <20190604-141858 241,886>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\Form1.cs   <20190604-141858 1,885>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\Form1.Designer.cs   <20190604-141858 8,043>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\App.config   <20190604-141858 182>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\Program.cs   <20190604-141858 517>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\obj\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\obj\Debug\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\obj\Debug\TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs   <20190604-141858 0>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\obj\Debug\GlowGolf Groupon.csproj.CoreCompileInputs.cache   <20190604-141858 41>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\obj\Debug\GlowGolf Groupon.csprojAssemblyReference.cache   <20190604-141858 10,843>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\obj\Debug\GlowGolf_Groupon.Form1.resources   <20190604-141858 242,452>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\obj\Debug\GlowGolf Groupon.exe   <20190604-141858 496,128>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\obj\Debug\TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs   <20190604-141858 0>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\obj\Debug\GlowGolf Groupon.pdb   <20190604-141858 26,112>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\obj\Debug\GlowGolf Groupon.csproj.FileListAbsolute.txt   <20190604-141858 1,158>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache   <20190604-141858 7,298>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\obj\Debug\GlowGolf_Groupon.Properties.Resources.resources   <20190604-141858 180>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\obj\Debug\DesignTimeResolveAssemblyReferences.cache   <20190604-141858 827>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\obj\Debug\TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs   <20190604-141858 0>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\obj\Debug\GlowGolf Groupon.csprojResolveAssemblyReference.cache   <20190604-141858 2,209>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\obj\Debug\GlowGolf Groupon.csproj.GenerateResource.Cache   <20190604-141858 975>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\bin\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\bin\Debug\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\bin\Debug\GlowGolf Groupon.vshost.exe.config   <20190604-141858 182>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\bin\Debug\GlowGolf Groupon.exe   <20190604-141858 496,128>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\bin\Debug\GlowGolf Groupon.pdb   <20190604-141858 26,112>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\bin\Debug\GlowGolf Groupon.vshost.exe   <20190604-141858 22,984>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\bin\Debug\GlowGolf Groupon.exe.config   <20190604-141858 182>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\bin\Debug\mobile groupon.txt   <20190604-141858 0>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\bin\Debug\GlowGolf Groupon.vshost.exe.manifest   <20190604-141858 479>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\Properties\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\Properties\AssemblyInfo.cs   <20190604-141858 1,408>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\Properties\Settings.Designer.cs   <20190604-141858 1,073>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\Properties\Resources.resx   <20190604-141858 5,496>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\Properties\Settings.settings   <20190604-141858 242>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\GlowGolf Groupon\Properties\Resources.Designer.cs   <20190604-141858 2,791>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\.vs\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\.vs\GlowGolf Groupon\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\.vs\GlowGolf Groupon\v15\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\.vs\GlowGolf Groupon\v15\.suo   <20190604-141858 41,984>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\.vs\GlowGolf Groupon\v15\Server\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\.vs\GlowGolf Groupon\v15\Server\sqlite3\   <20230428-051129>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\.vs\GlowGolf Groupon\v15\Server\sqlite3\storage.ide-shm   <20190604-141858 32,768>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\.vs\GlowGolf Groupon\v15\Server\sqlite3\storage.ide-wal   <20190604-141858 663,352>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\.vs\GlowGolf Groupon\v15\Server\sqlite3\storage.ide   <20190604-141858 4,096>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\GlowGolf Groupon\.vs\GlowGolf Groupon\v15\Server\sqlite3\db.lock   <20190604-141858 0>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\WAW Zombies Tool\   <20230428-051130>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\WAW Zombies Tool\WAW Zombies Tool.sln   <20190604-141858 918>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\WAW Zombies Tool\WAW Zombies Tool.v11.suo   <20190604-141858 29,696>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\WAW Zombies Tool\WAW Zombies Tool\   <20230428-051130>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\WAW Zombies Tool\WAW Zombies Tool\WAW Zombies Tool.csproj   <20190604-141858 4,064>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\WAW Zombies Tool\WAW Zombies Tool\Form1.resx   <20190604-141858 5,698>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\WAW Zombies Tool\WAW Zombies Tool\Form1.cs   <20190604-141858 4,986>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\WAW Zombies Tool\WAW Zombies Tool\Form1.Designer.cs   <20190604-141858 4,034>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\WAW Zombies Tool\WAW Zombies Tool\App.config   <20190604-141858 182>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\WAW Zombies Tool\WAW Zombies Tool\RPCClass.cs   <20190604-141858 4,909>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\WAW Zombies Tool\WAW Zombies Tool\ps3.cs   <20190604-141858 10,631>
+ H:\0_Master\3_Gaming\Now_Gaming\PS3\PS3_Debug_Tools\Playstation-3-Tools-master\WAW Zombies Tool\WAW Zombies Tool\Program.cs   <20190604-141858 517>
